2020-12-16 16:44:26,668 INFO  Logger.cs: 70 - 
2020-12-16 22:56:50,765 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_B
2020-12-16 22:56:50,805 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link_B failed
2020-12-16 22:56:50,997 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_L
2020-12-16 22:56:51,001 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_B to child Link_L failed
2020-12-16 22:56:51,304 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_U
2020-12-16 22:56:51,308 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_L to child Link_U failed
2020-12-16 22:56:51,573 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_W1
2020-12-16 22:56:51,577 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_U to child Link_W1 failed
2020-12-16 22:56:52,164 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_W2
2020-12-16 22:56:52,168 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_W1 to child Link_W2 failed
2020-12-16 22:56:52,549 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_G
2020-12-16 22:56:52,553 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_W2 to child Link_G failed
2020-12-16 22:56:53,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HD
2020-12-16 22:56:53,257 INFO  ExportHelperExtension.cs: 1136 - Found 67 in HD
2020-12-16 22:56:53,258 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in HD
2020-12-16 22:56:53,258 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-16 22:56:53,258 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-16 22:56:53,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm U-1
2020-12-16 22:56:53,259 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm U-1
2020-12-16 22:56:53,259 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm U-1
2020-12-16 22:56:53,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm L-1
2020-12-16 22:56:53,260 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Arm L-1
2020-12-16 22:56:53,260 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm L-1
2020-12-16 22:56:53,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base 2-1
2020-12-16 22:56:53,407 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base 2-1
2020-12-16 22:56:53,407 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base 2-1
2020-12-16 22:56:53,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wrist 2-1
2020-12-16 22:56:53,408 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Wrist 2-1
2020-12-16 22:56:53,409 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wrist 2-1
2020-12-16 22:56:53,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wrist 1-1
2020-12-16 22:56:53,409 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Wrist 1-1
2020-12-16 22:56:53,410 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wrist 1-1
2020-12-16 22:56:53,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base 1-1
2020-12-16 22:56:53,410 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Base 1-1
2020-12-16 22:56:53,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base 1-1
2020-12-16 22:56:53,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper-1
2020-12-16 22:56:53,412 INFO  ExportHelperExtension.cs: 1136 - Found 124 in Gripper-1
2020-12-16 22:56:53,412 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Gripper-1
2020-12-16 22:56:53,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HD
2020-12-16 22:56:53,413 INFO  ExportHelperExtension.cs: 1136 - Found 67 in HD
2020-12-16 22:56:53,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HD
2020-12-16 22:56:53,413 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-16 22:56:53,414 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-16 22:56:53,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm U-1
2020-12-16 22:56:53,415 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm U-1
2020-12-16 22:56:53,416 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Arm U-1
2020-12-16 22:56:53,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm L-1
2020-12-16 22:56:53,417 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Arm L-1
2020-12-16 22:56:53,418 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Arm L-1
2020-12-16 22:56:53,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base 2-1
2020-12-16 22:56:53,419 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base 2-1
2020-12-16 22:56:53,420 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base 2-1
2020-12-16 22:56:53,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wrist 2-1
2020-12-16 22:56:53,421 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Wrist 2-1
2020-12-16 22:56:53,421 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Wrist 2-1
2020-12-16 22:56:53,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wrist 1-1
2020-12-16 22:56:53,422 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Wrist 1-1
2020-12-16 22:56:53,423 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Wrist 1-1
2020-12-16 22:56:53,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base 1-1
2020-12-16 22:56:53,424 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Base 1-1
2020-12-16 22:56:53,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base 1-1
2020-12-16 22:56:53,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper-1
2020-12-16 22:56:53,426 INFO  ExportHelperExtension.cs: 1136 - Found 124 in Gripper-1
2020-12-16 22:56:53,427 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Gripper-1
2020-12-16 22:56:53,495 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:57:12,228 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2020-12-16 22:57:12,229 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
